Symbol,name of the company,ISIN number
543927,Asian Warehousing Limited,INE04Z101016
543928,Cosmic CRF Limited,INE0ORA01015
543931,VEEFIN SOLUTIONS LIMITED,INE0Q0M01015
543934,Machhar Industries Limited,INE01BT01015
543935,DSP Mutual Fund,INF740KA1SX1
543937,ALPHALOGIC INDUSTRIES LIMITED,INE0NZF01019
543938,ACCELERATEBS INDIA LIMITED,INE0POP01017
543939,Kaka Industries Limited,INE0P3N01018
543941,AHASOLAR TECHNOLOGIES LIMITED,INE0NEV01011
543943,ASARFI HOSPITAL LIMITED,INE0DN001027
543944,Mirae Asset Mutual Fund,INF769K01KR3
543947,DSP Mutual Fund,INF740KA1SZ6
543948,DSP Mutual Fund,INF740KA1SY9
543949,DSP Mutual Fund,INF740KA1TA7
543953,Khazanchi Jewellers Limited,INE0OWC01011
543956,ICICI Prudential Mutual Fund,INF109KC18V5
543963,SHELTER PHARMA LIMITED,INE013V01011
543970,Shoora Designs Limited,INE0OJZ01019
543971,Bondada Engineering Limited,INE0Q8P01029
543975,UTI Mutual Fund,INF789F1AYX9
543976,Shradha AI Technologies Limited,INE489B01031
543979,Kahan Packaging Limited,INE04T901017
543982,QUEST FLOW CONTROLS LIMITED,INE0OYE01013
543991,TECHKNOWGREEN SOLUTIONS LIMITED,INE0P4P01011
543993,ARCL Organics Ltd,INE372M01010
543997,ORGANIC RECYCLING SYSTEMS LIMITED,INE0MIO01019
543999,Mirae Asset Mutual Fund,INF769K01KT9
544000,CITY CROPS AGRO LIMITED,INE0M7501019
544001,Sunita Tools Limited,INE0Q1S01010
544002,Vivaa Tradecom Limited,INE0PA601017
544006,Mirae Asset Mutual Fund,INF769K01KV5
544007,Mirae Asset Mutual Fund,INF769K01KU7
544011,Vrundavan Plantation Limited,INE0Q6901013
544013,KK Shah Hospitals Limited,INE0OH401016
544015,Mish Designs Limited,INE0QI101019
544023,Kalyani Cast-Tech Limited,INE0N6U01018
544025,Arrowhead Seperation Engineering Limited,INE0PP401015
544035,Swashthik Plascon Limited,INE0RDR01012
544036,DEEPAK CHEMTEX LIMITED,INE0RDM01013
544037,Amic Forging Limited,INE0P9J01013
544047,Siyaram Recycling Industries Limited,INE0QSK01017
544052,Benchmark Computer Solutions Limited,INE0Q2Z01013
544056,Sahara Maritime Limited,INE0PSJ01011
544059,SHANTI SPINTEX LIMITED,INE0QZQ01019
544072,AIK Pipes and Polymers Limited,INE0QFT01015
544073,Manoj Ceramic Limited,INE0A6N01026
544074,Shri Balaji Valve Components Limited,INE0RNZ01014
544080,Sayaji Hotels (Indore) Limited,INE0MGS01014
544082,New Swan Multitech Limited,INE0GEN01012
544083,Shree Marutinandan Tubes Limited,INE0QIS01011
544090,Sayaji Hotels (Pune) Limited,INE07G501017
544091,Qualitek Labs Limited,INE0Q1R01012
544092,Bajaj Finserv Mutual Fund,INF0QA701722
544093,Bajaj Finserv Mutual Fund,INF0QA701714
544094,Euphoria Infotech (India) Limited,INE0PYT01018
544101,Brisk Technovision Limited,INE0Q6L01014
544102,UTI Mutual Fund,INF789F1AZD8
544105,HARSHDEEP HORTICO LIMITED,INE0OLZ01015
544106,Mayank Cattle Food Limited,INE0R5Z01015
544108,Gabriel Pet Straps Limited,INE0QZF01012
544109,DSP Mutual Fund,INF740KA1UF4
544110,HDFC Mutual Fund,INF179KC1HW4
544112,JASCH GAUGING TECHNOLOGIES LIMITED,INE0QXV01014
544121,Rudra Gas Enterprise Limited,INE0OYK01010
544123,LIC Mutual Fund,INF767K01RN1
544130,Mirae Asset Mutual Fund,INF769K01LC3
544139,KOURA FINE DIAMOND JEWELRY LIMITED,INE0M8R01011
544141,Pune E - Stock Broking Limited,INE510U01018
544143,Royal Sense Limited,INE0QQG01019
544150,KP GREEN ENGINEERING LIMITED,INE0QVH01025
544151,CHATHA FOODS LIMITED,INE0AH901011
544156,Gconnect Logitech and Supply Chain Limited,INE0QHY01011
544157,Vruddhi Engineering Works Limited,INE0OMZ01013
544160,Jay Kailash Namkeen Limited,INE0MSS01019
544163,Greenhitech Ventures Limited,INE0S0701019
544164,Faalcon Concepts Limited,INE0Q9W01015
544165,SHIVAM CHEMICALS LIMITED,INE0SGR01013
544166,EMMFORCE AUTOTECH LIMITED,INE0SDC01012
544168,VARYAA CREATIONS LIMITED,INE0R6801013
544169,Amkay Products Limited,INE0QSB01016
544170,Dolphin Kitchen Utencils and Appliances Limited,INE0QXT01018
544171,Storage Technologies and Automation Limited,INE0RGM01016
544173,Finelistings Technologies Limited,INE0QOQ01013
544175,TGIF AGRIBUSINESS LIMITED,INE0SMU01015
544177,Aztec Fluids & Machinery Limited,INE0SCB01016
544178,PIOTEX INDUSTRIES LIMITED,INE0R4W01015
544180,Mirae Asset Mutual Fund,INF769K01LJ8
544183,Associated Coaters Limited,INE0RIQ01013
544185,ADTECH SYSTEMS LIMITED,INE257C01014
544186,Forbes Precision Tools and Machine Parts Limited,INE0TT901016
544188,Magenta Lifecare Limited,INE0QZ901011
544189,SATTRIX INFORMATION SECURITY LIMITED,INE0QUV01010
544190,3C IT Solutions and Telecoms (India) Limited,INE0R7D01018
544191,Purple Finance Limited,INE0CYK01015
544193,Zerodha Mutual Fund,INF0R8F01059
544194,Zerodha Mutual Fund,INF0R8F01067
544195,United Cotfab Limited,INE0S0I01011
544196,BARODA BNP PARIBAS MUTUAL FUND,INF251K01TL6
544199,GEM Enviro Management Limited,INE0RUJ01013
544201,DINDIGUL FARM PRODUCT LIMITED,INE0S6R01027
544205,National Peroxide Limited,INE0PO601011
544212,Mirae Asset Mutual Fund,INF769K01LQ3
544213,AELEA COMMODITIES LIMITED,INE0T3401029
544214,THREE M PAPER BOARDS LIMITED,INE0UK501010
544215,SBI Mutual Fund,INF200KB1282
544216,ICICI Prudential Mutual Fund,INF109KC18W3
544218,Aditya Birla Sun Life Mutual Fund,INF209KB19Z4
544219,VVIP Infratech Limited,INE0MNP01016
544220,Clinitech Laboratory Limited,INE0QMR01015
544221,Kizi Apparels Limited,INE0RMR01013
544224,Afcom Holdings Limited,INE0OXY01013
544229,ICICI Prudential Mutual Fund,INF109KC19W1
544231,BROACH LIFECARE HOSPITAL LIMITED,INE0SFZ01018
544236,Resourceful Automobile Limited,INE0SK201011
544237,RAPID MULTIMODAL LOGISTICS LIMITED,INE0QA901010
544241,Mirae Asset Mutual Fund,INF769K01LX9
544242,Travels & rentals Limited,INE0SG001011
544245,Naturewings Holidays Limited,INE0N4701016
544247,DSP Mutual Fund,INF740KA1UR9
544248,MACH CONFERENCES AND EVENTS LIMITED,INE0UYT01018
544251,Share Samadhan Limited,INE0LY301010
544257,Sodhani Academy of Fintech Enablers Limited,INE0Q3401017
544259,POPULAR FOUNDATIONS LIMITED,INE0PZB01013
544265,Nexxus Petro Industries Limited,INE0QUL01011
544266,Mirae Asset Mutual Fund,INF769K01LZ4
544267,SUBAM PAPERS LIMITED,INE0U6201010
544268,Mirae Asset Mutual Fund,INF769K01LY7
544269,NEOPOLITAN PIZZA AND FOODS LIMITED,INE471R01019
544270,Khyati Global Ventures Limited,INE0S9501014
544272,SHIV TEXCHEM LIMITED,INE0YRO01015
544275,ICICI Prudential Mutual Fund,INF109KC16X5
544287,Mangal Compusolution Limited,INE0RU901015
544291,RAJESH POWER SERVICES LIMITED,INE0VN801010
544296,NISUS FINANCE SERVICES CO LIMITED,INE0DQN01013
544303,TOSS THE COIN LIMITED,INE0XAY01012
544304,JUNGLE CAMPS INDIA LIMITED,INE0WCH01015
544308,Hilltone Software and Gases Ltd,INE168C01013
544310,Yash Highvoltage Limited,INE00GK01023
544312,HAMPS BIO LIMITED,INE0QBD01018
544313,NACDAC Infrastructure Limited,INE0LB101011
544323,Mirae Asset Mutual Fund,INF769K01NS5
544324,Citichem India Limited,INE0A8401016
544326,Edelweiss Mutual Fund,INF754K01TX4
544327,TECHNICHEM ORGANICS LIMITED,INE0ZHT01012
544329,LEO DRYFRUITS & SPICES TRADING LIMITED,INE0RH001011
544330,PARMESHWAR METAL LIMITED,INE0QQJ01021
544331,Davin Sons Retail Limited,INE0Q2L01013
544332,FABTECH TECHNOLOGIES CLEANROOMS LIMITED,INE0HSD01011
544334,Indobell Insulations Limited,INE0FK501019
544335,B.R.GOYAL INFRASTRUCTURE LIMITED,INE00ST01011
544337,Avax Apparels and Ornaments Limited,INE0NQ401024
544340,Rikhav Securities Limited,INE0CFH01028
544341,LANDMARK GLOBAL LEARNING LIMITED,INE12QA01010
544343,CAPITALNUMBERS INFOTECH  LIMITED,INE0WXM01011
544346,RDB Real Estate Constructions Limited,INE0AK901016
544347,CLN ENERGY LIMITED,INE0WDX01010
544348,GB Logistics Commerce Limited,INE0RWU01016
544349,H.M. ELECTRO MECH LIMITED,INE0DZD01015
544351,MALPANI PIPES AND FITTINGS LIMITED,INE0YON01014
544352,DSP Mutual Fund,INF740KA1VE5
544353,Amwill Health Care Limited,INE0U2L01017
544354,SOLARIUM GREEN ENERGY LIMITED,INE0W0H01017
544361,COVANCE SOFTSOL LIMITED,INE0R8101016
544365,SHANMUGA HOSPITAL LIMITED,INE0TD301017
544366,L.K.MEHTA POLYMERS LIMITED,INE0FFF01017
544368,Swasth Foodtech India Limited,INE0TIR01017
544369,Beezaasan Explotech Limited,INE13VU01016
544370,NUKLEUS OFFICE SOLUTIONS LIMITED,INE0VYX01018
544371,VIKRAM AROMA LIMITED,INE0NR501012
544372,SHREENATH PAPER PRODUCTS LIMITED,INE0RXS01018
544373,NAPS Global India Limited,INE0VNH01014
544376,Mirae Asset Mutual Fund,INF769K01ON4
544377,Mirae Asset Mutual Fund,INF769K01OA1
544378,PDP Shipping & Projects Limited,INE0ABU01016
544381,Super Iron Foundry Limited,INE16IQ01014
544382,Axis Mutual Fund,INF846KA1119
544383,PARADEEP PARIVAHAN LIMITED,INE0SMW01011
544385,SBI Mutual Fund,INF200KB1712
544387,Desco Infratech Limited,INE0TGG01014
544388,Identixweb Limited,INE0PA401012
544391,Retaggio Industries Limited,INE0KWJ01014
544392,SPINAROO COMMERCIAL LIMITED,INE10XX01012
544393,INFONATIVE SOLUTIONS LIMITED,INE12IB01015
544394,ICICI Prudential Mutual Fund,INF109K1A153
544398,Kenrik Industries Limited,INE0AOG01018
544399,SRIGEE DLM LIMITED,INE0RJ901010
544400,Manoj Jewellers Limited,INE0MV001018
544401,Mirae Asset Mutual Fund,INF769K01OO2
544406,UNIFIED DATA TECH SOLUTIONS LIMITED,INE1ABX01018
544409,ASTONEA LABS LIMITED,INE0TG901011
544412,3B FILMS LIMITED,INE0TE101010
544415,Nippon India Mutual Fund,INF204KC1EZ3
544417,Aten Papers & Foam Limited,INE0XCV01014
544422,Abram Food Limited,INE0ZDY01011
544425,AJC Jewel Manufacturers Limited,INE0XRR01010
544426,Icon Facilitators Limited,INE0Y0E01012
544427,ICICI Prudential Mutual Fund,INF109K1A344
544428,SUPERTECH EV LIMITED,INE0SC101013
544431,Ace Alpha Tech Limited,INE0S9X01011
544433,Valencia India Limited,INE130701019
544434,Neetu Yoshi Limited,INE0UZO01024
544435,ADCOUNTY MEDIA INDIA LIMITED,INE0W1601012
544436,VANDAN FOODS LIMITED,INE0RDJ01019
544437,MARC LOIRE FASHIONS LIMITED,INE0TBQ01014
544438,Mirae Asset Mutual Fund,INF769K01PB6
544440,CRYOGENIC OGS LIMITED,INE0TL001013
544441,META INFOTECH LIMITED,INE162901016
544442,Chemkart India Limited,INE0VWL01017
544444,Glen Industries Limited,INE0UMC01019
544445,ASSTON PHARMACEUTICALS LIMITED,INE0SJX01015
544451,MONIKA ALCOBEV LIMITED,INE0LCG01010
544452,Swastika Castal Limited,INE0PTF01017
544453,Monarch Surveyors and Engineering Consultants Limited,INE0V0L01028
544458,SHREE REFRIGERATIONS LIMITED,INE0FMZ01045
544460,PATEL CHEM SPECIALITIES LIMITED,INE[phone]
544463,REPONO LIMITED,INE15WN[phone],Umiya Mobile Limited,INE1P1A[phone],National Securities Depository Limited,INE301O01023
544468,B. D. Industries (Pune) Limited,INE1LJ801017
544471,TAKYON NETWORKS LIMITED,INE14OX01013
544472,MEHUL COLOURS LIMITED,INE1KH601014
544473,Groww Mutual Fund,INF666M01LM6
544474,BLT Logistics Limited,INE0W4K01013
544475,ESSEX MARINE LIMITED,INE1IBY01019
544482,STAR IMAGING AND PATH LAB LIMITED,INE0YG001013
544483,ICODEX PUBLISHING SOLUTIONS LIMITED,INE111601014
544489,LGT Business Connextions Limited,INE191201016
544493,Nippon India Mutual Fund,INF204KC1GH6
544494,Globtier Infotech limited,INE12P601017
544495,NIS MANAGEMENT LIMITED,INE0M3X01010
544498,OVAL PROJECTS ENGINEERING LIMITED,INE0RTI01017
544500,ABRIL PAPER TECH LIMITED,INE15MX01014
544501,SUGS LLOYD LIMITED,INE0XX801016
544503,Rachit Prints Limited,INE0ZN101029
544504,GOEL CONSTRUCTION COMPANY LIMITED,INE0ZOM01013
544505,AUSTERE SYSTEMS LIMITED,INE104201012
544506,SHARVAYA METALS LIMITED,INE0UJF01018
544507,Zerodha Mutual Fund,INF0R8F01141
544508,VASHISHTHA LUXURY FASHION LIMITED,INE0WRP01016
544509,Krupalu Metals Limited,INE0XZB01017
544510,NILACHAL CARBO METALICKS LIMITED,INE346R01013
544511,Karbonsteel Engineering Limited,INE0V8A01016
544514,JAY AMBE SUPERMARKETS LIMITED,INE1DRH01011
544516,AIRFLOA RAIL TECHNOLOGY LIMITED,INE0XBS01012
544518,L. T. ELEVATOR LIMITED,INE0TJ801010
544520,SAMPAT ALUMINIUM LIMITED,INE10XS01012
544524,JD CABLES LIMITED,INE14VP01014
544529,Aptus Pharma Limited,INE15XJ01010
544531,TRUE COLORS LIMITED,INE1LDV01015
544535,BHARATROHAN AIRBORNE INNOVATIONS LIMITED,INE0QMV01017
544538,PRARUH TECHNOLOGIES LIMITED,INE0TI501017
544539,Solvex Edibles Limited,INE1IIQ01028
544541,SYSTEMATIC INDUSTRIES LIMITED,INE1KLZ01011
544542,Justo Realfintech Limited,INE0W5Q01017
544544,TELGE PROJECTS LIMITED,INE0SRP01014
544546,Chatterbox Technologies Limited,INE1B4801017
544548,GUJARAT PEANUT AND AGRI PRODUCTS LIMITED,INE0SIK01014
544549,EARKART LIMITED,INE1A8F01035
544551,BHAVIK ENTERPRISES LIMITED,INE18PB01017
544552,RUKMANI DEVI GARG AGRO IMPEX LIMITED,INE0S5T01017
544553,M P K STEELS (I) LIMITED,INE1PJP01015
544554,KVS Castings Limited,INE163701019
544555,AMEENJI RUBBER LIMITED,INE14QA01016
544556,Dhillon Freight Carrier Limited,INE0SPJ01011
544559,OM METALLOGIC LIMITED,INE0R8Q01018
544560,SODHANI CAPITAL LIMITED,INE0QU501030
544561,Chiraharit Limited,INE12P101018
544563,Zelio E Mobility Limited,INE1B3501014
544565,Valplast Technologies Limited,INE0QP701017
544566,Sunsky Logistics Limited,INE10CM01027
544567,Infinity Infoway Limited,INE16XA01017
544568,DSM Fresh Foods Limited,INE0SUM01015
544571,NSB BPO Solutions Limited,INE0SLP01017
544575,Mittal Sections Limited,INE833Q01012
544581,DSP Mutual Fund,INF740KA1WU9
544582,SHLOKKA DYES LIMITED,INE1EUB01016
544584,SK Minerals & Additives Limited,INE13YH01017
544585,SIHORA INDUSTRIES LIMITED,INE0SFA01011
544586,Zerodha Mutual Fund,INF0R8F01166
544588,SBI Mutual Fund,INF200K30015
544589,SBI Mutual Fund,INF200K30023
544590,SBI Mutual Fund,INF200K30031
544591,SBI Mutual Fund,INF200K30049
544592,SBI Mutual Fund,INF200K30056
544593,SBI Mutual Fund,INF200K30064
544594,GAME CHANGERS TEXFAB LIMITED,INE1GUJ01014
544596,Safecure Services Limited,INE0SVZ01015
544604,Mirae Asset Mutual Fund,INF769K01PR2
544605,Mirae Asset Mutual Fund,INF769K01PQ4
544607,SHINING TOOLS LIMITED,INE0D8001018
544610,WORKMATES CORE2CLOUD SOLUTION LIMITED,INE1I1301016
544611,MAHAMAYA LIFESCIENCES LIMITED,INE0U9D01019
544616,Gallard Steel Limited,INE0BUQ01012
544618,Edelweiss Mutual Fund,INF754K01VY8
544620,DSP Mutual Fund,INF740KA1WV7
544621,SSMD AGROTECH INDIA LIMITED,INE1U2R01013
544623,Mother Nutri Foods Limited,INE0UH001016
544624,K K SILK MILLS LIMITED,INE0EOJ01014
544625,Logiciel Solutions Limited,INE1BA901016
544626,EXATO TECHNOLOGIES LIMITED,INE1E4401010
544627,PURPLE WAVE INFOCOM LIMITED,INE0VDK01019
544628,Astron Multigrain Limited,INE0RUY01012
544629,Ravelcare Limited,INE0W4D01018
544630,HELLOJI HOLIDAYS LIMITED,INE1FJE01010
544635,Luxury Time Limited,INE1CJB01013
544636,Western Overseas Study Abroad Limited,INE1MF401019
544637,Methodhub Software Limited,INE0QZR01017
544640,Riddhi Display Equipments Limited,INE1DKT01011
544641,K. V. TOYS INDIA LIMITED,INE1IE301018
544643,PRODOCS SOLUTIONS LIMITED,INE10XK01019
544646,Shipwaves Online Limited,INE0O9L01010
544648,UNISEM AGRITECH LIMITED,INE1FHV01026
544649,Tata Mutual Fund,INF277K30047
544650,Tata Mutual Fund,INF277K30054
544651,Tata Mutual Fund,INF277K30013
544652,Tata Mutual Fund,INF277K30039
544653,Tata Mutual Fund,INF277K30021
544654,DSP Mutual Fund,INF740KA1WX3
544655,DSP Mutual Fund,INF740KA1WW5
544656,HRS ALUGLAZE LIMITED,INE1E1V01017
544657,Pajson Agro India Limited,INE14LM01012
544659,STANBIK AGRO LIMITED,INE16QA01011
544660,Mirae Asset Mutual Fund,INF769K01PZ5
544661,Mirae Asset Mutual Fund,INF769K01PY8
544662,SIMANDHAR IMPEX LIMITED,INE0VI201010
544663,NEPTUNE LOGITEK LIMITED,INE1NQ501012
544665,Global Ocean Logistics India Limited,INE1ITY01011
544667,Dachepalli Publishers Limited,INE1F9M01018
544668,NANTA TECH LIMITED,INE0YJA01011
544669,ADMACH SYSTEMS LIMITED,INE0XLO01010
544670,BAI-KAKAJI POLYMERS LIMITED,INE1IJQ01026
544671,APOLLO TECHNO INDUSTRIES LIMITED,INE0X4A01013
544673,MODERN DIAGNOSTIC & RESEARCH CENTRE LIMITED,INE1HK501016
544674,DSP Mutual Fund,INF740KA1XU7
544675,Gabion Technologies India Limited,INE1H1501013
544676,YAJUR FIBRES LIMITED,INE0CNJ01010
544677,Defrail Technologies Limited,INE0ZE201010
544680,Narmadesh Brass Industries Limited,INE0S1B01014
544681,INDO SMC Limited,INE0WKY01013
544682,GRE Renew Enertech Limited,INE0U8P01015
544683,Aritas Vinyl Limited,INE1D8001016
544684,DIGILOGIC SYSTEMS LIMITED,INE1OOT01028
544686,SHAYONA ENGINEERING LIMITED,INE0UCL01011
544687,Hannah Joseph Hospital Limited,INE0JVH01012
544688,KASTURI METAL COMPOSITE LIMITED,INE0T1301023
544689,Bandhan Mutual Fund,INF194K30010
544690,Bandhan Mutual Fund,INF194K30051
544691,Bandhan Mutual Fund,INF194K30184
544692,Bandhan Mutual Fund,INF194K30242
544693,KANISHK ALUMINIUM INDIA LIMITED,INE163401016
544694,Accretion Nutraveda Limited,INE1KVQ01019
544695,Msafe Equipments Limited,INE2B5L01011
544696,ICICI Prudential Mutual Fund,INF109K30018
544697,ICICI Prudential Mutual Fund,INF109K30026
544698,PAN HR SOLUTION LIMITED,INE1N9E01015
544701,Mirae Asset Mutual Fund,INF769K01QA6
544704,Mirae Asset Mutual Fund,INF769K01QB4
544705,Mirae Asset Mutual Fund,INF769K01QC2
544706,Aditya Birla Sun Life Mutual Fund,INF209KC1662
544707,Fractal Industries Limited,INE1W3Q01011
544708,Yashhtej Industries (India) Limited,INE1O6P01016
544710,ACCORD TRANSFORMER & SWITCHGEAR LIMITED,INE132201018
544711,KIAASA RETAIL LIMITED,INE1C3F01018
544719,Aditya Birla Sun Life Mutual Fund,INF209KC1670
544721,Groww Mutual Fund,INF666M01OD9
544722,SBI Mutual Fund,INF200KB1AJ0
544724,Elfin Agro India Limited,INE1FEW01013
544725,DSP Mutual Fund,INF740KA1YH2
544731,RAJPUTANA STAINLESS LIMITED,INE313L01016
544732,Innovision Limited,INE0ADB01012
544733,GSP CROP SCIENCE LIMITED,INE713R01022
544735,Novus Loyalty Limited,INE1TFS01019
544737,Mirae Asset Mutual Fund,INF769K01QV2
544738,SPECIALITY MEDICINES LIMITED,INE0R0M01014
544739,Central Mine Planning & Design Institute Limited,INE05HV01027
544740,Tipco Engineering India Limited,INE1U6D01014
544741,Highness Microelectronics Limited,INE1KI801019
544742,Sai Parenteral's Limited,INE0H9F01037
544743,Amir Chand Jagdish Kumar (Exports) Limited,INE05TO01019
544744,Powerica Ltd.,INE921L01032
544745,SBI Mutual Fund,INF200KB1AK8
555555,ICICI Prudential Mutual Fund,INF346A01034
590022,Eastern Silk Industries Limited,INE962C01035
590103,Reliance Mutual Fund-Permitted,INF204KB14I2
590104,Reliance Mutual Fund-Permitted,INF732E01045
590106,Reliance Mutual Fund-Permitted,INF204KB15I9
590107,Kotak Mahindra Mutual Fund - Permitted,INF373I01023
590108,Reliance Mutual Fund-Permitted,INF204KB16I7
590109,Reliance Mutual Fund-Permitted,INF732E01128
590110,Quantum Asset Management Co. Pvt. Ltd.,INF082J01499
590115,Motilal Oswal Mutual Fund-Permitted,INF247L01536
590136,Kotak Mahindra Mutual Fund - Permitted,INF174KA1ZB7
590137,SBI Mutual Fund-Permitted,INF200KA1580
590138,SBI Mutual Fund-Permitted,INF200KA1FS1
590139,Kotak Mahindra Mutual Fund - Permitted,INF174KA1LV5
590141,Nippon India Mutual Fund - Permitted,INF204KB15V2
590142,Nippon India Mutual Fund - Permitted,INF204KC1089
590144,Nippon India Mutual Fund - Permitted,INF204KB1V68
590148,Motilal Oswal Mutual Fund-Permitted,INF247L01CH6
590149,Motilal Oswal Mutual Fund-Permitted,INF247L01EV3
590150,Motilal Oswal Mutual Fund-Permitted,INF247L01CI4
590151,Motilal Oswal Mutual Fund-Permitted,INF247L01DK8
590152,Motilal Oswal Mutual Fund-Permitted,INF247L01DJ0
590153,Motilal Oswal Mutual Fund-Permitted,INF247L01BU1
590154,Kotak Mahindra Mutual Fund - Permitted,INF174KA1IA5
750942,Dhanlaxmi Bank Limited,INE680A20011
751106,Maha Rashtra Apex Corporation Ltd,INE843B20013
751107,Regal Entertainment & Consultants Ltd.,INE101E20010
780014,Has Lifestyle Limited,INE888Q01016
780016,Web Element Solutions Limited,INE562Q01017
780018,Adhiraj Distributors Limited,INE067R01015
890197,Yarn Syndicate Ltd.,IN9564C01011
890217,Aplab Ltd.,IN9273A01047
890221,Spandana Sphoorty Financial Limited,IN9572J01019
890226,Suraj Industries Limited.,IN9170U01035
890228,Allcargo Terminals Limited,IN90NN701011
890230,Ace Software Exports ltd.,IN9849B01026
890231,ANIRIT VENTURES LIMITED,IN9161F01019
890232,KRISHIVAL FOODS LIMITED,IN90GGO01013
